Time,Expiry,TTE,Strike,Price,X,Rate,IVol,LVol
20000103 15:00:00 UTC,20000131 15:00:00 UTC,0.079365,3652.226778,354.588428,-0.092545,0.020000,0.155010,0.198843
20000103 15:00:00 UTC,20000131 15:00:00 UTC,0.079365,3728.114185,280.541269,-0.071979,0.020000,0.147841,0.182744
20000103 15:00:00 UTC,20000131 15:00:00 UTC,0.079365,3805.578411,207.540616,-0.051414,0.020000,0.140728,0.167077
20000103 15:00:00 UTC,20000131 15:00:00 UTC,0.079365,3884.652220,138.791533,-0.030848,0.020000,0.133827,0.152157
20000103 15:00:00 UTC,20000131 15:00:00 UTC,0.079365,3965.369055,79.746497,-0.010283,0.020000,0.127368,0.138986
20000103 15:00:00 UTC,20000131 15:00:00 UTC,0.079365,4047.763056,36.751995,0.010283,0.020000,0.121649,0.128169
20000103 15:00:00 UTC,20000131 15:00:00 UTC,0.079365,4131.869072,12.579141,0.030848,0.020000,0.116983,0.120504
20000103 15:00:00 UTC,20000131 15:00:00 UTC,0.079365,4217.722676,3.007229,0.051414,0.020000,0.113611,0.116513
20000103 15:00:00 UTC,20000131 15:00:00 UTC,0.079365,4305.360180,0.492396,0.071979,0.020000,0.111603,0.115853
20000103 15:00:00 UTC,20000131 15:00:00 UTC,0.079365,4394.818651,0.056838,0.092545,0.020000,0.110852,0.118039
20000103 15:00:00 UTC,20000229 15:00:00 UTC,0.162698,3474.203985,539.095568,-0.144183,0.020000,0.175342,0.243251
20000103 15:00:00 UTC,20000229 15:00:00 UTC,0.162698,3587.322270,429.265468,-0.112142,0.020000,0.166087,0.221212
20000103 15:00:00 UTC,20000229 15:00:00 UTC,0.162698,3704.123627,319.786336,-0.080102,0.020000,0.156810,0.199403
20000103 15:00:00 UTC,20000229 15:00:00 UTC,0.162698,3824.727977,215.342970,-0.048061,0.020000,0.147737,0.178913
20000103 15:00:00 UTC,20000229 15:00:00 UTC,0.162698,3949.259141,124.275359,-0.016020,0.020000,0.139237,0.160704
20000103 15:00:00 UTC,20000229 15:00:00 UTC,0.162698,4077.844976,57.083713,0.016020,0.020000,0.131832,0.146068
20000103 15:00:00 UTC,20000229 15:00:00 UTC,0.162698,4210.617499,19.255699,0.048061,0.020000,0.126092,0.136553
20000103 15:00:00 UTC,20000229 15:00:00 UTC,0.162698,4347.713026,4.529384,0.080102,0.020000,0.122400,0.132927
20000103 15:00:00 UTC,20000229 15:00:00 UTC,0.162698,4489.272313,0.749117,0.112142,0.020000,0.120755,0.134219
20000103 15:00:00 UTC,20000229 15:00:00 UTC,0.162698,4635.440698,0.092774,0.144183,0.020000,0.120835,0.139442
20000103 15:00:00 UTC,20000331 15:00:00 UTC,0.253968,3306.224901,713.626117,-0.195567,0.020000,0.194949,0.283132
20000103 15:00:00 UTC,20000331 15:00:00 UTC,0.253968,3453.078984,571.656081,-0.152107,0.020000,0.183930,0.257558
20000103 15:00:00 UTC,20000331 15:00:00 UTC,0.253968,3606.455951,428.581642,-0.108648,0.020000,0.172813,0.231423
20000103 15:00:00 UTC,20000331 15:00:00 UTC,0.253968,3766.645531,290.446692,-0.065189,0.020000,0.161876,0.205412
20000103 15:00:00 UTC,20000331 15:00:00 UTC,0.253968,3933.950325,168.415761,-0.021730,0.020000,0.151610,0.182042
20000103 15:00:00 UTC,20000331 15:00:00 UTC,0.253968,4108.686371,77.352145,0.021730,0.020000,0.142752,0.164645
20000103 15:00:00 UTC,20000331 15:00:00 UTC,0.253968,4291.183747,25.931575,0.065189,0.020000,0.136123,0.153714
20000103 15:00:00 UTC,20000331 15:00:00 UTC,0.253968,4481.787191,6.081205,0.108648,0.020000,0.132220,0.150590
20000103 15:00:00 UTC,20000331 15:00:00 UTC,0.253968,4680.856754,1.026581,0.152107,0.020000,0.130936,0.153658
20000103 15:00:00 UTC,20000331 15:00:00 UTC,0.253968,4888.768479,0.134951,0.195567,0.020000,0.131721,0.161291
20000104 15:00:00 UTC,20000131 15:00:00 UTC,0.075397,3650.441239,343.498648,-0.089816,0.020000,0.153938,0.196605
20000104 15:00:00 UTC,20000131 15:00:00 UTC,0.075397,3724.032753,271.671202,-0.069857,0.020000,0.146891,0.180824
20000104 15:00:00 UTC,20000131 15:00:00 UTC,0.075397,3799.107845,200.900270,-0.049898,0.020000,0.139903,0.165433
20000104 15:00:00 UTC,20000131 15:00:00 UTC,0.075397,3875.696423,134.298552,-0.029939,0.020000,0.133127,0.150770
20000104 15:00:00 UTC,20000131 15:00:00 UTC,0.075397,3953.828997,77.148004,-0.009980,0.020000,0.126785,0.137865
20000104 15:00:00 UTC,20000131 15:00:00 UTC,0.075397,4033.536694,35.565442,0.009980,0.020000,0.121162,0.127325
20000104 15:00:00 UTC,20000131 15:00:00 UTC,0.075397,4114.851269,12.186646,0.029939,0.020000,0.116561,0.119818
20000104 15:00:00 UTC,20000131 15:00:00 UTC,0.075397,4197.805114,2.918011,0.049898,0.020000,0.113212,0.115744
20000104 15:00:00 UTC,20000131 15:00:00 UTC,0.075397,4282.431278,0.477880,0.069857,0.020000,0.111187,0.114949
20000104 15:00:00 UTC,20000131 15:00:00 UTC,0.075397,4368.763473,0.055017,0.089816,0.020000,0.110391,0.116972
20000104 15:00:00 UTC,20000229 15:00:00 UTC,0.158730,3471.051137,529.376641,-0.141873,0.020000,0.174440,0.241130
20000104 15:00:00 UTC,20000229 15:00:00 UTC,0.158730,3582.227642,421.409517,-0.110346,0.020000,0.165271,0.219542
20000104 15:00:00 UTC,20000229 15:00:00 UTC,0.158730,3696.965089,313.840501,-0.078818,0.020000,0.156083,0.198123
20000104 15:00:00 UTC,20000229 15:00:00 UTC,0.158730,3815.377535,211.276324,-0.047291,0.020000,0.147100,0.177655
20000104 15:00:00 UTC,20000229 15:00:00 UTC,0.158730,3937.582688,121.903019,-0.015764,0.020000,0.138685,0.159606
20000104 15:00:00 UTC,20000229 15:00:00 UTC,0.158730,4063.702028,55.997956,0.015764,0.020000,0.131350,0.145166
20000104 15:00:00 UTC,20000229 15:00:00 UTC,0.158730,4193.860925,18.897670,0.047291,0.020000,0.125655,0.135803
20000104 15:00:00 UTC,20000229 15:00:00 UTC,0.158730,4328.188763,4.446714,0.078818,0.020000,0.121973,0.132070
20000104 15:00:00 UTC,20000229 15:00:00 UTC,0.158730,4466.819073,0.734846,0.110346,0.020000,0.120312,0.133424
20000104 15:00:00 UTC,20000229 15:00:00 UTC,0.158730,4609.889662,0.090711,0.141873,0.020000,0.120356,0.138398
20000104 15:00:00 UTC,20000331 15:00:00 UTC,0.250000,3302.821141,704.161853,-0.193379,0.020000,0.194135,0.281855
20000104 15:00:00 UTC,20000331 15:00:00 UTC,0.250000,3447.847514,563.934274,-0.150406,0.020000,0.183186,0.256711
20000104 15:00:00 UTC,20000331 15:00:00 UTC,0.250000,3599.241973,422.681714,-0.107433,0.020000,0.172142,0.229647
20000104 15:00:00 UTC,20000331 15:00:00 UTC,0.250000,3757.284140,286.373121,-0.064460,0.020000,0.161279,0.204363
20000104 15:00:00 UTC,20000331 15:00:00 UTC,0.250000,3922.265915,166.018911,-0.021487,0.020000,0.151083,0.181348
20000104 15:00:00 UTC,20000331 15:00:00 UTC,0.250000,4094.492014,76.248215,0.021487,0.020000,0.142284,0.163433
20000104 15:00:00 UTC,20000331 15:00:00 UTC,0.250000,4274.280534,25.565466,0.064460,0.020000,0.135690,0.152610
20000104 15:00:00 UTC,20000331 15:00:00 UTC,0.250000,4461.963542,5.995302,0.107433,0.020000,0.131795,0.149675
20000104 15:00:00 UTC,20000331 15:00:00 UTC,0.250000,4657.887681,1.011269,0.150406,0.020000,0.130497,0.152623
20000104 15:00:00 UTC,20000331 15:00:00 UTC,0.250000,4862.414820,0.132686,0.193379,0.020000,0.131254,0.160253
20000105 15:00:00 UTC,20000131 15:00:00 UTC,0.071429,3662.008715,333.494514,-0.087045,0.020000,0.152851,0.194321
20000105 15:00:00 UTC,20000131 15:00:00 UTC,0.071429,3733.533531,263.664053,-0.067702,0.020000,0.145929,0.178762
20000105 15:00:00 UTC,20000131 15:00:00 UTC,0.071429,3806.455340,194.901051,-0.048358,0.020000,0.139070,0.163720
20000105 15:00:00 UTC,20000131 15:00:00 UTC,0.071429,3880.801427,130.236648,-0.029015,0.020000,0.132422,0.149437
20000105 15:00:00 UTC,20000131 15:00:00 UTC,0.071429,3956.599610,74.798488,-0.009672,0.020000,0.126200,0.136819
20000105 15:00:00 UTC,20000131 15:00:00 UTC,0.071429,4033.878252,34.493286,0.009672,0.020000,0.120676,0.126423
20000105 15:00:00 UTC,20000131 15:00:00 UTC,0.071429,4112.666267,11.833305,0.029015,0.020000,0.116141,0.119025
20000105 15:00:00 UTC,20000131 15:00:00 UTC,0.071429,4192.993137,2.837903,0.048358,0.020000,0.112816,0.114952
20000105 15:00:00 UTC,20000131 15:00:00 UTC,0.071429,4274.888918,0.465049,0.067702,0.020000,0.110776,0.114096
20000105 15:00:00 UTC,20000131 15:00:00 UTC,0.071429,4358.384253,0.053257,0.087045,0.020000,0.109933,0.115917
20000105 15:00:00 UTC,20000229 15:00:00 UTC,0.154762,3480.476786,521.541613,-0.139554,0.020000,0.173533,0.238638
20000105 15:00:00 UTC,20000229 15:00:00 UTC,0.154762,3590.104424,415.056374,-0.108542,0.020000,0.164450,0.218159
20000105 15:00:00 UTC,20000229 15:00:00 UTC,0.154762,3703.185101,309.016257,-0.077530,0.020000,0.155353,0.196691
20000105 15:00:00 UTC,20000229 15:00:00 UTC,0.154762,3819.827579,207.966694,-0.046518,0.020000,0.146461,0.176766
20000105 15:00:00 UTC,20000229 15:00:00 UTC,0.154762,3940.144048,119.968625,-0.015506,0.020000,0.138132,0.158498
20000105 15:00:00 UTC,20000229 15:00:00 UTC,0.154762,4064.250230,55.113660,0.015506,0.020000,0.130869,0.144313
20000105 15:00:00 UTC,20000229 15:00:00 UTC,0.154762,4192.265495,18.607736,0.046518,0.020000,0.125217,0.135035
20000105 15:00:00 UTC,20000229 15:00:00 UTC,0.154762,4324.312968,4.380105,0.077530,0.020000,0.121547,0.131399
20000105 15:00:00 UTC,20000229 15:00:00 UTC,0.154762,4460.519657,0.723329,0.108542,0.020000,0.119868,0.132515
20000105 15:00:00 UTC,20000229 15:00:00 UTC,0.154762,4601.016568,0.088843,0.139554,0.020000,0.119878,0.137385
20000105 15:00:00 UTC,20000331 15:00:00 UTC,0.246032,3311.363479,697.237531,-0.191189,0.020000,0.193318,0.279808
20000105 15:00:00 UTC,20000331 15:00:00 UTC,0.246032,3455.082716,558.249487,-0.148702,0.020000,0.182439,0.253982
20000105 15:00:00 UTC,20000331 15:00:00 UTC,0.246032,3605.039630,418.310387,-0.106216,0.020000,0.171469,0.228363
20000105 15:00:00 UTC,20000331 15:00:00 UTC,0.246032,3761.504949,283.336793,-0.063730,0.020000,0.160681,0.203096
20000105 15:00:00 UTC,20000331 15:00:00 UTC,0.246032,3924.761150,164.224555,-0.021243,0.020000,0.150556,0.180765
20000105 15:00:00 UTC,20000331 15:00:00 UTC,0.246032,4095.102968,75.420976,0.021243,0.020000,0.141815,0.162937
20000105 15:00:00 UTC,20000331 15:00:00 UTC,0.246032,4272.837933,25.292305,0.063730,0.020000,0.135256,0.152156
20000105 15:00:00 UTC,20000331 15:00:00 UTC,0.246032,4458.286921,5.931346,0.106216,0.020000,0.131370,0.148748
20000105 15:00:00 UTC,20000331 15:00:00 UTC,0.246032,4651.784734,0.999564,0.148702,0.020000,0.130057,0.151862
20000105 15:00:00 UTC,20000331 15:00:00 UTC,0.246032,4853.680707,0.130758,0.191189,0.020000,0.130787,0.159028
20000106 15:00:00 UTC,20000131 15:00:00 UTC,0.067460,3657.698583,321.864839,-0.084227,0.020000,0.151748,0.191822
20000106 15:00:00 UTC,20000131 15:00:00 UTC,0.067460,3726.804568,254.375888,-0.065510,0.020000,0.144955,0.176732
20000106 15:00:00 UTC,20000131 15:00:00 UTC,0.067460,3797.216193,187.958433,-0.046793,0.020000,0.138228,0.161922
20000106 15:00:00 UTC,20000131 15:00:00 UTC,0.067460,3868.958126,125.546248,-0.028076,0.020000,0.131712,0.148100
20000106 15:00:00 UTC,20000131 15:00:00 UTC,0.067460,3942.055500,72.088588,-0.009359,0.020000,0.125612,0.135725
20000106 15:00:00 UTC,20000131 15:00:00 UTC,0.067460,4016.533925,33.255230,0.009359,0.020000,0.120191,0.125603
20000106 15:00:00 UTC,20000131 15:00:00 UTC,0.067460,4092.419493,11.422920,0.028076,0.020000,0.115724,0.118235
20000106 15:00:00 UTC,20000131 15:00:00 UTC,0.067460,4169.738789,2.744320,0.046793,0.020000,0.112424,0.114209
20000106 15:00:00 UTC,20000131 15:00:00 UTC,0.067460,4248.518902,0.449929,0.065510,0.020000,0.110369,0.113221
20000106 15:00:00 UTC,20000131 15:00:00 UTC,0.067460,4328.787430,0.051394,0.084227,0.020000,0.109480,0.114899
20000106 15:00:00 UTC,20000229 15:00:00 UTC,0.150794,3474.681436,511.395963,-0.137225,0.020000,0.172621,0.236893
20000106 15:00:00 UTC,20000229 15:00:00 UTC,0.150794,3582.271774,406.867568,-0.106730,0.020000,0.163626,0.215869
20000106 15:00:00 UTC,20000229 15:00:00 UTC,0.150794,3693.193549,302.828143,-0.076236,0.020000,0.154620,0.195263
20000106 15:00:00 UTC,20000229 15:00:00 UTC,0.150794,3807.549915,203.740667,-0.045742,0.020000,0.145820,0.175494
20000106 15:00:00 UTC,20000229 15:00:00 UTC,0.150794,3925.447222,117.506409,-0.015247,0.020000,0.137579,0.157490
20000106 15:00:00 UTC,20000229 15:00:00 UTC,0.150794,4046.995111,53.986813,0.015247,0.020000,0.130386,0.143541
20000106 15:00:00 UTC,20000229 15:00:00 UTC,0.150794,4172.306619,18.235843,0.045742,0.020000,0.124779,0.134343
20000106 15:00:00 UTC,20000229 15:00:00 UTC,0.150794,4301.498284,4.294432,0.076236,0.020000,0.121120,0.130553
20000106 15:00:00 UTC,20000229 15:00:00 UTC,0.150794,4434.690251,0.708518,0.106730,0.020000,0.119425,0.131598
20000106 15:00:00 UTC,20000229 15:00:00 UTC,0.150794,4572.006385,0.086835,0.137225,0.020000,0.119399,0.136498
20000106 15:00:00 UTC,20000331 15:00:00 UTC,0.242063,3305.400576,687.258213,-0.188995,0.020000,0.192497,0.278496
20000106 15:00:00 UTC,20000331 15:00:00 UTC,0.242063,3447.180334,550.121490,-0.146996,0.020000,0.181690,0.252223
20000106 15:00:00 UTC,20000331 15:00:00 UTC,0.242063,3595.041503,412.110953,-0.104997,0.020000,0.170794,0.227332
20000106 15:00:00 UTC,20000331 15:00:00 UTC,0.242063,3749.244935,279.063629,-0.062998,0.020000,0.160081,0.202046
20000106 15:00:00 UTC,20000331 15:00:00 UTC,0.242063,3910.062671,161.714325,-0.020999,0.020000,0.150028,0.179903
20000106 15:00:00 UTC,20000331 15:00:00 UTC,0.242063,4077.778422,74.265530,0.020999,0.020000,0.141345,0.162106
20000106 15:00:00 UTC,20000331 15:00:00 UTC,0.242063,4252.688065,24.909009,0.062998,0.020000,0.134822,0.151188
20000106 15:00:00 UTC,20000331 15:00:00 UTC,0.242063,4435.100172,5.841508,0.104997,0.020000,0.130944,0.147972
20000106 15:00:00 UTC,20000331 15:00:00 UTC,0.242063,4625.336548,0.983411,0.146996,0.020000,0.129617,0.150985
20000106 15:00:00 UTC,20000331 15:00:00 UTC,0.242063,4823.732803,0.128500,0.188995,0.020000,0.130319,0.158191
20000107 15:00:00 UTC,20000131 15:00:00 UTC,0.063492,3651.730102,309.945164,-0.081357,0.020000,0.150627,0.189461
20000107 15:00:00 UTC,20000131 15:00:00 UTC,0.063492,3718.350984,244.863217,-0.063277,0.020000,0.143966,0.174584
20000107 15:00:00 UTC,20000131 15:00:00 UTC,0.063492,3786.187273,180.853610,-0.045198,0.020000,0.137376,0.160299
20000107 15:00:00 UTC,20000131 15:00:00 UTC,0.063492,3855.261144,120.750262,-0.027119,0.020000,0.130995,0.146691
20000107 15:00:00 UTC,20000131 15:00:00 UTC,0.063492,3925.595175,69.319187,-0.009040,0.020000,0.125022,0.134630
20000107 15:00:00 UTC,20000131 15:00:00 UTC,0.063492,3997.212355,31.989433,0.009040,0.020000,0.119706,0.124652
20000107 15:00:00 UTC,20000131 15:00:00 UTC,0.063492,4070.136094,11.002993,0.027119,0.020000,0.115309,0.117502
20000107 15:00:00 UTC,20000131 15:00:00 UTC,0.063492,4144.390227,2.648698,0.045198,0.020000,0.112037,0.113414
20000107 15:00:00 UTC,20000131 15:00:00 UTC,0.063492,4219.999028,0.434581,0.063277,0.020000,0.109967,0.112339
20000107 15:00:00 UTC,20000131 15:00:00 UTC,0.063492,4296.987208,0.049549,0.081357,0.020000,0.109030,0.113845
20000107 15:00:00 UTC,20000229 15:00:00 UTC,0.146825,3467.173124,501.011786,-0.134885,0.020000,0.171703,0.235118
20000107 15:00:00 UTC,20000229 15:00:00 UTC,0.146825,3572.672692,398.492872,-0.104910,0.020000,0.162797,0.214041
20000107 15:00:00 UTC,20000229 15:00:00 UTC,0.146825,3681.382413,296.504343,-0.074936,0.020000,0.153884,0.193492
20000107 15:00:00 UTC,20000229 15:00:00 UTC,0.146825,3793.399967,199.425259,-0.044962,0.020000,0.145177,0.173875
20000107 15:00:00 UTC,20000229 15:00:00 UTC,0.146825,3908.826004,114.994370,-0.014987,0.020000,0.137023,0.156552
20000107 15:00:00 UTC,20000229 15:00:00 UTC,0.146825,4027.764239,52.836981,0.014987,0.020000,0.129904,0.142597
20000107 15:00:00 UTC,20000229 15:00:00 UTC,0.146825,4150.321542,17.856295,0.044962,0.020000,0.124342,0.133598
20000107 15:00:00 UTC,20000229 15:00:00 UTC,0.146825,4276.608033,4.206814,0.074936,0.020000,0.120695,0.129743
20000107 15:00:00 UTC,20000229 15:00:00 UTC,0.146825,4406.737185,0.693582,0.104910,0.020000,0.118982,0.130803
20000107 15:00:00 UTC,20000229 15:00:00 UTC,0.146825,4540.825922,0.084773,0.134885,0.020000,0.118920,0.135429
20000107 15:00:00 UTC,20000331 15:00:00 UTC,0.238095,3297.785071,676.976379,-0.186799,0.020000,0.191674,0.277498
20000107 15:00:00 UTC,20000331 15:00:00 UTC,0.238095,3437.559779,541.755095,-0.145288,0.020000,0.180938,0.252184
20000107 15:00:00 UTC,20000331 15:00:00 UTC,0.238095,3583.258757,405.735819,-0.103777,0.020000,0.170117,0.225594
20000107 15:00:00 UTC,20000331 15:00:00 UTC,0.238095,3735.133102,274.673682,-0.062266,0.020000,0.159480,0.200814
20000107 15:00:00 UTC,20000331 15:00:00 UTC,0.238095,3893.444553,159.137282,-0.020755,0.020000,0.149498,0.179038
20000107 15:00:00 UTC,20000331 15:00:00 UTC,0.238095,4058.465943,73.079666,0.020755,0.020000,0.140875,0.161281
20000107 15:00:00 UTC,20000331 15:00:00 UTC,0.238095,4230.481669,24.515726,0.062266,0.020000,0.134388,0.150855
20000107 15:00:00 UTC,20000331 15:00:00 UTC,0.238095,4409.788181,5.749373,0.103777,0.020000,0.130518,0.147310
20000107 15:00:00 UTC,20000331 15:00:00 UTC,0.238095,4596.694497,0.967051,0.145288,0.020000,0.129176,0.150374
20000107 15:00:00 UTC,20000331 15:00:00 UTC,0.238095,4791.522728,0.126050,0.186799,0.020000,0.129850,0.157518
20000110 15:00:00 UTC,20000131 15:00:00 UTC,0.059524,3624.833117,296.155832,-0.078429,0.020000,0.149486,0.186814
20000110 15:00:00 UTC,20000131 15:00:00 UTC,0.059524,3688.562491,233.878918,-0.061000,0.020000,0.142963,0.172543
20000110 15:00:00 UTC,20000131 15:00:00 UTC,0.059524,3753.412311,172.666331,-0.043571,0.020000,0.136513,0.158452
20000110 15:00:00 UTC,20000131 15:00:00 UTC,0.059524,3819.402277,115.234446,-0.026143,0.020000,0.130273,0.145233
20000110 15:00:00 UTC,20000131 15:00:00 UTC,0.059524,3886.552434,66.137377,-0.008714,0.020000,0.124430,0.133493
20000110 15:00:00 UTC,20000131 15:00:00 UTC,0.059524,3954.883180,30.533777,0.008714,0.020000,0.119221,0.123831
20000110 15:00:00 UTC,20000131 15:00:00 UTC,0.059524,4024.415271,10.517047,0.026143,0.020000,0.114898,0.116709
20000110 15:00:00 UTC,20000131 15:00:00 UTC,0.059524,4095.169829,2.536897,0.043571,0.020000,0.111655,0.112650
20000110 15:00:00 UTC,20000131 15:00:00 UTC,0.059524,4167.168345,0.416661,0.061000,0.020000,0.109571,0.111483
20000110 15:00:00 UTC,20000131 15:00:00 UTC,0.059524,4240.432691,0.047374,0.078429,0.020000,0.108586,0.112813
20000110 15:00:00 UTC,20000229 15:00:00 UTC,0.142857,3439.651473,487.805332,-0.132533,0.020000,0.170780,0.232841
20000110 15:00:00 UTC,20000229 15:00:00 UTC,0.142857,3542.462102,387.877826,-0.103081,0.020000,0.161964,0.212360
20000110 15:00:00 UTC,20000229 15:00:00 UTC,0.142857,3648.345724,288.517309,-0.073630,0.020000,0.153144,0.192290
20000110 15:00:00 UTC,20000229 15:00:00 UTC,0.142857,3757.394191,193.993944,-0.044178,0.020000,0.144532,0.172977
20000110 15:00:00 UTC,20000229 15:00:00 UTC,0.142857,3869.702098,111.839361,-0.014726,0.020000,0.136467,0.155634
20000110 15:00:00 UTC,20000229 15:00:00 UTC,0.142857,3985.366871,51.392345,0.014726,0.020000,0.129420,0.141800
20000110 15:00:00 UTC,20000229 15:00:00 UTC,0.142857,4104.488845,17.376831,0.044178,0.020000,0.123904,0.132833
20000110 15:00:00 UTC,20000229 15:00:00 UTC,0.142857,4227.171356,4.095787,0.073630,0.020000,0.120270,0.129036
20000110 15:00:00 UTC,20000229 15:00:00 UTC,0.142857,4353.520827,0.674817,0.103081,0.020000,0.118539,0.129943
20000110 15:00:00 UTC,20000229 15:00:00 UTC,0.142857,4483.646864,0.082247,0.132533,0.020000,0.118441,0.134355
20000110 15:00:00 UTC,20000331 15:00:00 UTC,0.234127,3271.112536,662.877836,-0.184599,0.020000,0.190847,0.275139
20000110 15:00:00 UTC,20000331 15:00:00 UTC,0.234127,3408.090229,530.338811,-0.143577,0.020000,0.180184,0.249586
20000110 15:00:00 UTC,20000331 15:00:00 UTC,0.234127,3550.803855,397.079815,-0.102555,0.020000,0.169438,0.224568
20000110 15:00:00 UTC,20000331 15:00:00 UTC,0.234127,3699.493609,268.741916,-0.061533,0.020000,0.158877,0.199624
20000110 15:00:00 UTC,20000331 15:00:00 UTC,0.234127,3854.409740,155.668466,-0.020511,0.020000,0.148968,0.177937
20000110 15:00:00 UTC,20000331 15:00:00 UTC,0.234127,4015.812976,71.484633,0.020511,0.020000,0.140404,0.160500
20000110 15:00:00 UTC,20000331 15:00:00 UTC,0.234127,4183.974966,23.985131,0.061533,0.020000,0.133954,0.150039
20000110 15:00:00 UTC,20000331 15:00:00 UTC,0.234127,4359.178732,5.625145,0.102555,0.020000,0.130092,0.146781
20000110 15:00:00 UTC,20000331 15:00:00 UTC,0.234127,4541.719148,0.945345,0.143577,0.020000,0.128735,0.149282
20000110 15:00:00 UTC,20000331 15:00:00 UTC,0.234127,4731.903435,0.122877,0.184599,0.020000,0.129381,0.156527
20000111 15:00:00 UTC,20000131 15:00:00 UTC,0.055556,3608.313164,283.131917,-0.075436,0.020000,0.148324,0.184281
20000111 15:00:00 UTC,20000131 15:00:00 UTC,0.055556,3669.310932,223.504895,-0.058672,0.020000,0.141943,0.170239
20000111 15:00:00 UTC,20000131 15:00:00 UTC,0.055556,3731.339853,164.934148,-0.041909,0.020000,0.135639,0.156627
20000111 15:00:00 UTC,20000131 15:00:00 UTC,0.055556,3794.417360,110.025486,-0.025145,0.020000,0.129543,0.143840
20000111 15:00:00 UTC,20000131 15:00:00 UTC,0.055556,3858.561180,63.133808,-0.008382,0.020000,0.123834,0.132413
20000111 15:00:00 UTC,20000131 15:00:00 UTC,0.055556,3923.789336,29.159473,0.008382,0.020000,0.118738,0.122918
20000111 15:00:00 UTC,20000131 15:00:00 UTC,0.055556,3990.120161,10.058996,0.025145,0.020000,0.114491,0.115998
20000111 15:00:00 UTC,20000131 15:00:00 UTC,0.055556,4057.572295,2.431973,0.041909,0.020000,0.111280,0.111915
20000111 15:00:00 UTC,20000131 15:00:00 UTC,0.055556,4126.164692,0.399902,0.058672,0.020000,0.109182,0.110618
20000111 15:00:00 UTC,20000131 15:00:00 UTC,0.055556,4195.916629,0.045325,0.075436,0.020000,0.108149,0.111759
20000111 15:00:00 UTC,20000229 15:00:00 UTC,0.138889,3421.821084,476.068321,-0.130170,0.020000,0.169851,0.230880
20000111 15:00:00 UTC,20000229 15:00:00 UTC,0.138889,3522.248384,378.435944,-0.101243,0.020000,0.161126,0.210658
20000111 15:00:00 UTC,20000229 15:00:00 UTC,0.138889,3625.623133,281.406518,-0.072317,0.020000,0.152401,0.190647
20000111 15:00:00 UTC,20000229 15:00:00 UTC,0.138889,3732.031836,189.154573,-0.043390,0.020000,0.143884,0.171561
20000111 15:00:00 UTC,20000229 15:00:00 UTC,0.138889,3841.563536,109.026444,-0.014463,0.020000,0.135909,0.154633
20000111 15:00:00 UTC,20000229 15:00:00 UTC,0.138889,3954.309891,50.105223,0.014463,0.020000,0.128937,0.141038
20000111 15:00:00 UTC,20000229 15:00:00 UTC,0.138889,4070.365248,16.950680,0.043390,0.020000,0.123467,0.132014
20000111 15:00:00 UTC,20000229 15:00:00 UTC,0.138889,4189.826722,3.997372,0.072317,0.020000,0.119845,0.128132
20000111 15:00:00 UTC,20000229 15:00:00 UTC,0.138889,4312.794281,0.658081,0.101243,0.020000,0.118097,0.129076
